Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: 1.0855015519431901e+04 (+0e+00,7e+03) |  1: 5.1e+00  0: 4.8e+00 | 5.1e+00 5.1e+00   1.00   |  0.0  0.0 
    1( 6),      6: 1.5229129442550640e+04 (+0e+00,8e+03) |  0: 7.3e+00  0: 5.7e+00 | 6.0e+00 6.0e+00   1.00   |  0.0  0.0 
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: 8.6043068606381460e+03 (+0e+00,5e+03) |  1: 4.9e+00  0: 4.6e+00 | 4.9e+00 4.9e+00   1.00   |  0.0  0.0 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: 7.4364251133867065e+03 (+0e+00,1e+04) |  0: 4.4e+00  0: 4.1e+00 | 4.5e+00 4.5e+00   1.00   |  0.0  0.0 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: 9.3565160353471930e+03 (+0e+00,1e+04) |  1: 8.0e+00  0: 7.9e+00 | 7.5e+00 7.5e+00   1.00   |  0.0  0.0 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: 1.9191050183917810e+04 (+0e+00,3e+03) |  0: 4.1e+00  0: 3.8e+00 | 4.2e+00 4.2e+00   1.00   |  0.0  0.0 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: 1.8126712434163430e+04 (+0e+00,1e+04) |  1: 5.4e+00  0: 5.3e+00 | 5.4e+00 5.4e+00   1.00   |  0.0  0.0 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: 2.4401786674891253e+04 (+0e+00,6e+03) |  1: 8.1e+00  0: 6.0e+00 | 6.6e+00 6.6e+00   1.00   |  0.0  0.0 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: 2.5521385028669734e+04 (+0e+00,5e+03) |  0: 3.8e+00  0: 3.7e+00 | 4.0e+00 4.0e+00   1.00   |  0.0  0.0 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: 4.3255010073319280e+03 (+0e+00,1e+04) |  1: 3.5e+00  0: 3.5e+00 | 3.8e+00 3.8e+00   1.00   |  0.0  0.0 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: 7.9099124244204630e+03 (+0e+00,6e+03) |  0: 3.9e+00  0: 3.8e+00 | 4.1e+00 4.1e+00   1.00   |  0.0  0.0 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: 2.2528570126936895e+04 (+0e+00,9e+03) |  1: 4.5e+00  0: 4.5e+00 | 4.7e+00 4.7e+00   1.00   |  0.0  0.0 
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: 1.3411519785045175e+04 (+0e+00,8e+03) |  1: 7.7e+00  0: 6.3e+00 | 6.5e+00 6.5e+00   1.00   |  0.0  0.0 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: 1.6737506211586253e+04 (+0e+00,1e+04) |  0: 4.5e+00  0: 4.4e+00 | 4.6e+00 4.6e+00   1.00   |  0.0  0.0 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: 2.1872889676446975e+04 (+0e+00,5e+03) |  0: 3.9e+00  0: 3.8e+00 | 4.2e+00 4.2e+00   1.00   |  0.0  0.0 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: 1.6003740383005439e+04 (+0e+00,7e+03) |  1: 3.7e+00  0: 3.6e+00 | 4.0e+00 4.0e+00   1.00   |  0.0  0.0 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: 1.9414471264942820e+04 (+0e+00,4e+03) |  0: 3.9e+00  0: 3.9e+00 | 4.2e+00 4.2e+00   1.00   |  0.0  0.0 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: 1.7952848728509680e+04 (+0e+00,6e+03) |  0: 4.4e+00  0: 4.2e+00 | 4.6e+00 4.6e+00   1.00   |  0.0  0.0 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: 2.1209577916121747e+04 (+0e+00,7e+03) |  1: 5.6e+00  0: 5.2e+00 | 5.4e+00 5.4e+00   1.00   |  0.0  0.0 
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: 1.6228176111901920e+04 (+0e+00,1e+04) |  1: 5.2e+00  0: 4.6e+00 | 4.9e+00 4.9e+00   1.00   |  0.0  0.0 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: 1.8785613211139582e+04 (+0e+00,8e+03) |  1: 4.5e+00  0: 4.5e+00 | 4.7e+00 4.7e+00   1.00   |  0.0  0.0 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: 1.8950852277216218e+04 (+0e+00,8e+03) |  1: 5.5e+00  0: 4.7e+00 | 5.2e+00 5.2e+00   1.00   |  0.0  0.0 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: 1.2598222160545984e+04 (+0e+00,1e+04) |  0: 1.1e+01  0: 8.7e+00 | 9.0e+00 9.0e+00   1.00   |  0.0  0.0 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: 7.8540905578786390e+03 (+0e+00,5e+03) |  0: 5.4e+00  0: 4.6e+00 | 5.1e+00 5.1e+00   1.00   |  0.0  0.0 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: 2.4841290396646662e+04 (+0e+00,4e+03) |  1: 5.0e+00  0: 4.7e+00 | 5.0e+00 5.0e+00   1.00   |  0.0  0.0 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: 1.1625484545166508e+04 (+0e+00,8e+03) |  0: 5.8e+00  0: 4.9e+00 | 5.4e+00 5.4e+00   1.00   |  0.0  0.0 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: 1.0143936053523139e+04 (+0e+00,6e+03) |  0: 3.8e+00  0: 3.7e+00 | 4.1e+00 4.1e+00   1.00   |  0.0  0.0 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: 7.1553377635811050e+03 (+0e+00,7e+03) |  0: 5.5e+00  0: 4.8e+00 | 5.2e+00 5.2e+00   1.00   |  0.0  0.0 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: 7.6432881576432830e+03 (+0e+00,1e+04) |  1: 5.7e+00  0: 5.3e+00 | 5.4e+00 5.4e+00   1.00   |  0.0  0.0 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: 1.1639405038525225e+04 (+0e+00,9e+03) |  0: 4.4e+00  0: 4.1e+00 | 4.4e+00 4.4e+00   1.00   |  0.0  0.0 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: 1.1619758576613809e+04 (+0e+00,8e+03) |  0: 4.0e+00  0: 3.9e+00 | 4.2e+00 4.2e+00   1.00   |  0.0  0.0 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: 9.2375635032553980e+03 (+0e+00,1e+04) |  1: 6.1e+00  0: 5.7e+00 | 5.8e+00 5.8e+00   1.00   |  0.0  0.0 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: 2.4284171488291220e+04 (+0e+00,3e+03) |  0: 4.4e+00  0: 4.3e+00 | 4.5e+00 4.5e+00   1.00   |  0.0  0.0 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: 1.9186925435854530e+04 (+0e+00,4e+03) |  1: 4.2e+00  0: 4.0e+00 | 4.4e+00 4.4e+00   1.00   |  0.0  0.0 
Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
